0 VFDPRINT 1, "NOW PLAYING:"
10 VFDPRINT 2, "BAD APPLE!!"
20 READ V1, V2, DU
30 IF V1 = -1 THEN END
40 SYNTH V1, V2, DU
50 GOTO 20
1000 REM --- RAW SEQUENTIAL AUDIO STREAM ---
1010 DATA 1607,3214,47,1607,3214,47,1432,2145,47,1432,2145,47
1020 DATA 1351,3214,47,1351,3214,47,1204,2145,47,1204,2145,47
1030 DATA 1073,3214,47,3214,0,47,2145,0,47,1073,2145,47
1040 DATA 804,3214,47,804,3214,47,902,2145,47,902,2145,47
1050 DATA 1073,3214,47,3214,0,47,2145,0,47,1073,2145,47
1060 DATA 1607,3214,47,3214,0,47,2145,0,47,1607,2145,47
1070 DATA 1073,3214,47,1073,3214,47,1204,2145,47,1204,2145,47
1080 DATA 1351,3214,47,1351,3214,47,1432,2145,47,1432,2145,47
1090 DATA 1607,4050,47,1607,4050,47,1432,2703,47,1432,2703,47
1100 DATA 1351,4050,47,1351,4050,47,1204,2703,47,1204,2703,47
1110 DATA 1073,4050,47,4050,0,47,2703,0,47,1073,2703,47
1120 DATA 1204,4050,47,1204,4050,47,1351,2703,47,1351,2703,47
1130 DATA 1432,3608,47,1432,3608,47,1607,2408,47,1607,2408,47
1140 DATA 1432,3608,47,1432,3608,47,1351,2408,47,1351,2408,47
1150 DATA 1432,3405,47,1432,3405,47,1607,2145,47,1607,2145,47
1160 DATA 1703,3405,47,1703,3405,47,1432,2145,47,1432,2145,47
1170 DATA 1607,3214,47,1607,3214,47,1432,2145,47,1432,2145,47
1180 DATA 1351,3214,47,1351,3214,47,1204,2145,47,1204,2145,47
1190 DATA 1073,3214,47,3214,0,47,2145,0,47,1073,2145,47
1200 DATA 804,3214,47,804,3214,47,902,2145,47,902,2145,47
1210 DATA 1073,3214,47,3214,0,47,2145,0,47,1073,2145,47
1220 DATA 1607,3214,47,3214,0,47,2145,0,47,1607,2145,47
1230 DATA 1073,3214,47,1073,3214,47,1204,2145,47,1204,2145,47
1240 DATA 1351,3214,47,1351,3214,47,1432,2145,47,1432,2145,47
1250 DATA 1607,4050,47,1607,4050,47,1432,2703,47,1432,2703,47
1260 DATA 1351,4050,47,1351,4050,47,1204,2703,47,1204,2703,47
1270 DATA 1073,4050,47,4050,0,47,2703,0,47,1073,2703,47
1280 DATA 1204,4050,47,1204,4050,47,1351,2703,47,1351,2703,47
